set m [ get_service_paths master ]
open_service master $m
master_write_32 $m 0x0 0x00000000 0x0 0x0 0x00000001
master_write_32 $m 0x0 0x0 0x00027a58 0x00000001
master_write_32 $m 0x0 0x0 0xffffec29 0x00000002
master_write_32 $m 0x0 0x0 0xffffe90b 0x00000003
master_write_32 $m 0x0 0x0 0xffffe3b0 0x00000004
master_write_32 $m 0x0 0x0 0xffffdc7b 0x00000005
master_write_32 $m 0x0 0x0 0xffffd377 0x00000006
master_write_32 $m 0x0 0x0 0xffffc91e 0x00000007
master_write_32 $m 0x0 0x0 0xffffbd90 0x00000008
master_write_32 $m 0x0 0x0 0xffffb161 0x00000009
master_write_32 $m 0x0 0x0 0xffffa4bf 0x0000000a
master_write_32 $m 0x0 0x0 0xffff9850 0x0000000b
master_write_32 $m 0x0 0x0 0xffff8c48 0x0000000c
master_write_32 $m 0x0 0x0 0xffff815a 0x0000000d
master_write_32 $m 0x0 0x0 0xffff77b0 0x0000000e
master_write_32 $m 0x0 0x0 0xffff7006 0x0000000f
master_write_32 $m 0x0 0x0 0xffff6a6c 0x00000010
master_write_32 $m 0x0 0x0 0xffff679f 0x00000011
master_write_32 $m 0x0 0x0 0xffff677a 0x00000012
master_write_32 $m 0x0 0x0 0xffff6acc 0x00000013
master_write_32 $m 0x0 0x0 0xffff70ef 0x00000014
master_write_32 $m 0x0 0x0 0xffff7b89 0x00000015
master_write_32 $m 0x0 0x0 0xffff885b 0x00000016
master_write_32 $m 0x0 0x0 0xffff986b 0x00000017
master_write_32 $m 0x0 0x0 0xffffac4a 0x00000018
master_write_32 $m 0x0 0x0 0xffffc2b6 0x00000019
master_write_32 $m 0x0 0x0 0xffffdbcf 0x0000001a
master_write_32 $m 0x0 0x0 0xfffff6c8 0x0000001b
master_write_32 $m 0x0 0x0 0x0000135e 0x0000001c
master_write_32 $m 0x0 0x0 0x000030c4 0x0000001d
master_write_32 $m 0x0 0x0 0x00004e7c 0x0000001e
master_write_32 $m 0x0 0x0 0x00006bb2 0x0000001f
master_write_32 $m 0x0 0x0 0x000087c5 0x00000020
master_write_32 $m 0x0 0x0 0x0000a1e1 0x00000021
master_write_32 $m 0x0 0x0 0x0000b95d 0x00000022
master_write_32 $m 0x0 0x0 0x0000cd76 0x00000023
master_write_32 $m 0x0 0x0 0x0000dd8c 0x00000024
master_write_32 $m 0x0 0x0 0x0000e902 0x00000025
master_write_32 $m 0x0 0x0 0x0000ef51 0x00000026
master_write_32 $m 0x0 0x0 0x0000f01c 0x00000027
master_write_32 $m 0x0 0x0 0x0000eafa 0x00000028
master_write_32 $m 0x0 0x0 0x0000dff3 0x00000029
master_write_32 $m 0x0 0x0 0x0000cedb 0x0000002a
master_write_32 $m 0x0 0x0 0x0000b783 0x0000002b
master_write_32 $m 0x0 0x0 0x00009ad6 0x0000002c
master_write_32 $m 0x0 0x0 0x000078cd 0x0000002d
master_write_32 $m 0x0 0x0 0x0000522e 0x0000002e
master_write_32 $m 0x0 0x0 0x00002787 0x0000002f
master_write_32 $m 0x0 0x0 0xfffff9d3 0x00000030
master_write_32 $m 0x0 0x0 0xffffc9ee 0x00000031
master_write_32 $m 0x0 0x0 0xffff9900 0x00000032
master_write_32 $m 0x0 0x0 0xffff6817 0x00000033
master_write_32 $m 0x0 0x0 0xffff3879 0x00000034
master_write_32 $m 0x0 0x0 0xffff0b48 0x00000035
master_write_32 $m 0x0 0x0 0xfffee1ce 0x00000036
master_write_32 $m 0x0 0x0 0xfffebd28 0x00000037
master_write_32 $m 0x0 0x0 0xfffe9e82 0x00000038
master_write_32 $m 0x0 0x0 0xfffe86d2 0x00000039
master_write_32 $m 0x0 0x0 0xfffe7709 0x0000003a
master_write_32 $m 0x0 0x0 0xfffe6fda 0x0000003b
master_write_32 $m 0x0 0x0 0xfffe71e1 0x0000003c
master_write_32 $m 0x0 0x0 0xfffe7d6c 0x0000003d
master_write_32 $m 0x0 0x0 0xfffe92c7 0x0000003e
master_write_32 $m 0x0 0x0 0xfffeb18c 0x0000003f
master_write_32 $m 0x0 0x0 0xfffed9c1 0x00000040
master_write_32 $m 0x0 0x0 0xffff0ab6 0x00000041
master_write_32 $m 0x0 0x0 0xffff43a4 0x00000042
master_write_32 $m 0x0 0x0 0xffff837d 0x00000043
master_write_32 $m 0x0 0x0 0xffffc910 0x00000044
master_write_32 $m 0x0 0x0 0x000012ea 0x00000045
master_write_32 $m 0x0 0x0 0x00005f80 0x00000046
master_write_32 $m 0x0 0x0 0x0000ad0f 0x00000047
master_write_32 $m 0x0 0x0 0x0000f9d4 0x00000048
master_write_32 $m 0x0 0x0 0x000143e4 0x00000049
master_write_32 $m 0x0 0x0 0x0001896b 0x0000004a
master_write_32 $m 0x0 0x0 0x0001c884 0x0000004b
master_write_32 $m 0x0 0x0 0x0001ff76 0x0000004c
master_write_32 $m 0x0 0x0 0x00022c8f 0x0000004d
master_write_32 $m 0x0 0x0 0x00024e63 0x0000004e
master_write_32 $m 0x0 0x0 0x000263a0 0x0000004f
master_write_32 $m 0x0 0x0 0x00026b52 0x00000050
master_write_32 $m 0x0 0x0 0x000264a9 0x00000051
master_write_32 $m 0x0 0x0 0x00024f5a 0x00000052
master_write_32 $m 0x0 0x0 0x00022b28 0x00000053
master_write_32 $m 0x0 0x0 0x0001f870 0x00000054
master_write_32 $m 0x0 0x0 0x0001b7dc 0x00000055
master_write_32 $m 0x0 0x0 0x00016a59 0x00000056
master_write_32 $m 0x0 0x0 0x00011140 0x00000057
master_write_32 $m 0x0 0x0 0x0000ae37 0x00000058
master_write_32 $m 0x0 0x0 0x00004337 0x00000059
master_write_32 $m 0x0 0x0 0xffffd27b 0x0000005a
master_write_32 $m 0x0 0x0 0xffff5e73 0x0000005b
master_write_32 $m 0x0 0x0 0xfffee9c1 0x0000005c
master_write_32 $m 0x0 0x0 0xfffe771e 0x0000005d
master_write_32 $m 0x0 0x0 0xfffe0957 0x0000005e
master_write_32 $m 0x0 0x0 0xfffda333 0x0000005f
master_write_32 $m 0x0 0x0 0xfffd4766 0x00000060
master_write_32 $m 0x0 0x0 0xfffcf87e 0x00000061
master_write_32 $m 0x0 0x0 0xfffcb8d6 0x00000062
master_write_32 $m 0x0 0x0 0xfffc8a7c 0x00000063
master_write_32 $m 0x0 0x0 0xfffc6f34 0x00000064
master_write_32 $m 0x0 0x0 0xfffc684e 0x00000065
master_write_32 $m 0x0 0x0 0xfffc76c0 0x00000066
master_write_32 $m 0x0 0x0 0xfffc9af4 0x00000067
master_write_32 $m 0x0 0x0 0xfffcd4d2 0x00000068
master_write_32 $m 0x0 0x0 0xfffd23e1 0x00000069
master_write_32 $m 0x0 0x0 0xfffd86f8 0x0000006a
master_write_32 $m 0x0 0x0 0xfffdfc80 0x0000006b
master_write_32 $m 0x0 0x0 0xfffe825d 0x0000006c
master_write_32 $m 0x0 0x0 0xffff1601 0x0000006d
master_write_32 $m 0x0 0x0 0xffffb473 0x0000006e
master_write_32 $m 0x0 0x0 0x00005a5b 0x0000006f
master_write_32 $m 0x0 0x0 0x00010417 0x00000070
master_write_32 $m 0x0 0x0 0x0001adcc 0x00000071
master_write_32 $m 0x0 0x0 0x0002537e 0x00000072
master_write_32 $m 0x0 0x0 0x0002f125 0x00000073
master_write_32 $m 0x0 0x0 0x000382c3 0x00000074
master_write_32 $m 0x0 0x0 0x00040481 0x00000075
master_write_32 $m 0x0 0x0 0x000472c6 0x00000076
master_write_32 $m 0x0 0x0 0x0004ca4a 0x00000077
master_write_32 $m 0x0 0x0 0x00050837 0x00000078
master_write_32 $m 0x0 0x0 0x00052a33 0x00000079
master_write_32 $m 0x0 0x0 0x00052e78 0x0000007a
master_write_32 $m 0x0 0x0 0x000513ed 0x0000007b
master_write_32 $m 0x0 0x0 0x0004da0b 0x0000007c
master_write_32 $m 0x0 0x0 0x0004812e 0x0000007d
master_write_32 $m 0x0 0x0 0x00040a50 0x0000007e
master_write_32 $m 0x0 0x0 0x00037730 0x0000007f
master_write_32 $m 0x0 0x0 0x0002ca46 0x00000080
master_write_32 $m 0x0 0x0 0x000206ba 0x00000081
master_write_32 $m 0x0 0x0 0x0001305b 0x00000082
master_write_32 $m 0x0 0x0 0x00004b87 0x00000083
master_write_32 $m 0x0 0x0 0xffff5d18 0x00000084
master_write_32 $m 0x0 0x0 0xfffe6a4d 0x00000085
master_write_32 $m 0x0 0x0 0xfffd78ab 0x00000086
master_write_32 $m 0x0 0x0 0xfffc8de3 0x00000087
master_write_32 $m 0x0 0x0 0xfffbafac 0x00000088
master_write_32 $m 0x0 0x0 0xfffae3a3 0x00000089
master_write_32 $m 0x0 0x0 0xfffa2f29 0x0000008a
master_write_32 $m 0x0 0x0 0xfff99742 0x0000008b
master_write_32 $m 0x0 0x0 0xfff9206f 0x0000008c
master_write_32 $m 0x0 0x0 0xfff8ce98 0x0000008d
master_write_32 $m 0x0 0x0 0xfff8a4e1 0x0000008e
master_write_32 $m 0x0 0x0 0xfff8a5a8 0x0000008f
master_write_32 $m 0x0 0x0 0xfff8d24c 0x00000090
master_write_32 $m 0x0 0x0 0xfff92b46 0x00000091
master_write_32 $m 0x0 0x0 0xfff9b009 0x00000092
master_write_32 $m 0x0 0x0 0xfffa5eee 0x00000093
master_write_32 $m 0x0 0x0 0xfffb3554 0x00000094
master_write_32 $m 0x0 0x0 0xfffc2f92 0x00000095
master_write_32 $m 0x0 0x0 0xfffd490d 0x00000096
master_write_32 $m 0x0 0x0 0xfffe7c46 0x00000097
