 --> HA_LR_pkg
HA_left/FIRDecimator1 --> FIRDecimator1
HA_left/FIRBandPass4 --> FIRBandPass4
HA_left/FIRDecimator2 --> FIRDecimator2
HA_left/FIRBandPass3 --> FIRBandPass3
HA_left/FIRDecimator3 --> FIRDecimator3
HA_left/FIRBandPass2 --> FIRBandPass2
HA_left/FIRDecimator4 --> FIRDecimator4
HA_left/FIRBandPass1 --> FIRBandPass1
HA_left/FIRInterpolator4 --> FIRInterpolator4
HA_left/FIRInterpolator3 --> FIRInterpolator3
HA_left/FIRInterpolator2 --> FIRInterpolator2
HA_left/FIRInterpolator1 --> FIRInterpolator1
HA_right/FIRDecimator1_block --> FIRDecimator1_block
HA_right/FIRBandPass4_block --> FIRBandPass4_block
HA_right/FIRDecimator2_block --> FIRDecimator2_block
HA_right/FIRBandPass3_block --> FIRBandPass3_block
HA_right/FIRDecimator3_block --> FIRDecimator3_block
HA_right/FIRBandPass2_block --> FIRBandPass2_block
HA_right/FIRDecimator4_block --> FIRDecimator4_block
HA_right/FIRBandPass1_block --> FIRBandPass1_block
HA_right/FIRInterpolator4_block --> FIRInterpolator4_block
HA_right/FIRInterpolator3_block --> FIRInterpolator3_block
HA_right/FIRInterpolator2_block --> FIRInterpolator2_block
HA_right/FIRInterpolator1_block --> FIRInterpolator1_block
HA_sys8/HA_LR/HA_left --> HA_left
HA_sys8/HA_LR/HA_right --> HA_right
HA_LR_tc --> HA_LR_tc
HA_sys8/HA_LR --> HA_LR
