set m [ get_service_paths master ]
open_service master $m
master_write_32 $m 0x0 0x00000000 0x0 0x0 0x00000001
master_write_32 $m 0x0 0x0 0x000218c0 0x00000001
master_write_32 $m 0x0 0x0 0xffff44d1 0x00000002
master_write_32 $m 0x0 0x0 0xffff58f7 0x00000003
master_write_32 $m 0x0 0x0 0xffff655c 0x00000004
master_write_32 $m 0x0 0x0 0xffff6c4e 0x00000005
master_write_32 $m 0x0 0x0 0xffff701f 0x00000006
master_write_32 $m 0x0 0x0 0xffff726e 0x00000007
master_write_32 $m 0x0 0x0 0xffff74f7 0x00000008
master_write_32 $m 0x0 0x0 0xffff78c9 0x00000009
master_write_32 $m 0x0 0x0 0xffff7f17 0x0000000a
master_write_32 $m 0x0 0x0 0xffff8863 0x0000000b
master_write_32 $m 0x0 0x0 0xffff9555 0x0000000c
master_write_32 $m 0x0 0x0 0xffffa5e4 0x0000000d
master_write_32 $m 0x0 0x0 0xffffba32 0x0000000e
master_write_32 $m 0x0 0x0 0xffffd1a8 0x0000000f
master_write_32 $m 0x0 0x0 0xffffebf2 0x00000010
master_write_32 $m 0x0 0x0 0x000007fc 0x00000011
master_write_32 $m 0x0 0x0 0x0000251a 0x00000012
master_write_32 $m 0x0 0x0 0x000041d9 0x00000013
master_write_32 $m 0x0 0x0 0x00005d68 0x00000014
master_write_32 $m 0x0 0x0 0x0000761a 0x00000015
master_write_32 $m 0x0 0x0 0x00008b49 0x00000016
master_write_32 $m 0x0 0x0 0x00009b22 0x00000017
master_write_32 $m 0x0 0x0 0x0000a57f 0x00000018
master_write_32 $m 0x0 0x0 0x0000a912 0x00000019
master_write_32 $m 0x0 0x0 0x0000a4d1 0x0000001a
master_write_32 $m 0x0 0x0 0x00009a53 0x0000001b
master_write_32 $m 0x0 0x0 0x000087a3 0x0000001c
master_write_32 $m 0x0 0x0 0x00006dee 0x0000001d
master_write_32 $m 0x0 0x0 0x00004e18 0x0000001e
master_write_32 $m 0x0 0x0 0x00002965 0x0000001f
master_write_32 $m 0x0 0x0 0x000000ad 0x00000020
master_write_32 $m 0x0 0x0 0xffffd58a 0x00000021
master_write_32 $m 0x0 0x0 0xffffa9b6 0x00000022
master_write_32 $m 0x0 0x0 0xffff7f51 0x00000023
master_write_32 $m 0x0 0x0 0xffff583d 0x00000024
master_write_32 $m 0x0 0x0 0xffff3660 0x00000025
master_write_32 $m 0x0 0x0 0xffff1b57 0x00000026
master_write_32 $m 0x0 0x0 0xffff08a7 0x00000027
master_write_32 $m 0x0 0x0 0xfffeff89 0x00000028
master_write_32 $m 0x0 0x0 0xffff00ef 0x00000029
master_write_32 $m 0x0 0x0 0xffff0d60 0x0000002a
master_write_32 $m 0x0 0x0 0xffff24e4 0x0000002b
master_write_32 $m 0x0 0x0 0xffff4713 0x0000002c
master_write_32 $m 0x0 0x0 0xffff72e2 0x0000002d
master_write_32 $m 0x0 0x0 0xffffa705 0x0000002e
master_write_32 $m 0x0 0x0 0xffffe168 0x0000002f
master_write_32 $m 0x0 0x0 0x00002024 0x00000030
master_write_32 $m 0x0 0x0 0x0000605d 0x00000031
master_write_32 $m 0x0 0x0 0x00009fa1 0x00000032
master_write_32 $m 0x0 0x0 0x0000db42 0x00000033
master_write_32 $m 0x0 0x0 0x00011021 0x00000034
master_write_32 $m 0x0 0x0 0x00013c09 0x00000035
master_write_32 $m 0x0 0x0 0x00015c91 0x00000036
master_write_32 $m 0x0 0x0 0x00016fbb 0x00000037
master_write_32 $m 0x0 0x0 0x00017401 0x00000038
master_write_32 $m 0x0 0x0 0x000168b0 0x00000039
master_write_32 $m 0x0 0x0 0x00014d80 0x0000003a
master_write_32 $m 0x0 0x0 0x000122db 0x0000003b
master_write_32 $m 0x0 0x0 0x0000e9cf 0x0000003c
master_write_32 $m 0x0 0x0 0x0000a439 0x0000003d
master_write_32 $m 0x0 0x0 0x00005489 0x0000003e
master_write_32 $m 0x0 0x0 0xfffffdbe 0x0000003f
master_write_32 $m 0x0 0x0 0xffffa32d 0x00000040
master_write_32 $m 0x0 0x0 0xffff488d 0x00000041
master_write_32 $m 0x0 0x0 0xfffef1b9 0x00000042
master_write_32 $m 0x0 0x0 0xfffea29e 0x00000043
master_write_32 $m 0x0 0x0 0xfffe5ef3 0x00000044
master_write_32 $m 0x0 0x0 0xfffe2a1c 0x00000045
master_write_32 $m 0x0 0x0 0xfffe06fa 0x00000046
master_write_32 $m 0x0 0x0 0xfffdf7bc 0x00000047
master_write_32 $m 0x0 0x0 0xfffdfdff 0x00000048
master_write_32 $m 0x0 0x0 0xfffe1a38 0x00000049
master_write_32 $m 0x0 0x0 0xfffe4c59 0x0000004a
master_write_32 $m 0x0 0x0 0xfffe9306 0x0000004b
master_write_32 $m 0x0 0x0 0xfffeec13 0x0000004c
master_write_32 $m 0x0 0x0 0xffff5492 0x0000004d
master_write_32 $m 0x0 0x0 0xffffc898 0x0000004e
master_write_32 $m 0x0 0x0 0x000043a7 0x0000004f
master_write_32 $m 0x0 0x0 0x0000c0db 0x00000050
master_write_32 $m 0x0 0x0 0x00013afe 0x00000051
master_write_32 $m 0x0 0x0 0x0001acaf 0x00000052
master_write_32 $m 0x0 0x0 0x000210c5 0x00000053
master_write_32 $m 0x0 0x0 0x0002627b 0x00000054
master_write_32 $m 0x0 0x0 0x00029da0 0x00000055
master_write_32 $m 0x0 0x0 0x0002bec3 0x00000056
master_write_32 $m 0x0 0x0 0x0002c372 0x00000057
master_write_32 $m 0x0 0x0 0x0002aa5f 0x00000058
master_write_32 $m 0x0 0x0 0x0002737c 0x00000059
master_write_32 $m 0x0 0x0 0x00021ff1 0x0000005a
master_write_32 $m 0x0 0x0 0x0001b231 0x0000005b
master_write_32 $m 0x0 0x0 0x00012dd8 0x0000005c
master_write_32 $m 0x0 0x0 0x000097b1 0x0000005d
master_write_32 $m 0x0 0x0 0xfffff567 0x0000005e
master_write_32 $m 0x0 0x0 0xffff4d6a 0x0000005f
master_write_32 $m 0x0 0x0 0xfffea6a3 0x00000060
master_write_32 $m 0x0 0x0 0xfffe0818 0x00000061
master_write_32 $m 0x0 0x0 0xfffd78ee 0x00000062
master_write_32 $m 0x0 0x0 0xfffcffa9 0x00000063
master_write_32 $m 0x0 0x0 0xfffca255 0x00000064
master_write_32 $m 0x0 0x0 0xfffc65eb 0x00000065
master_write_32 $m 0x0 0x0 0xfffc4e29 0x00000066
master_write_32 $m 0x0 0x0 0xfffc5d69 0x00000067
master_write_32 $m 0x0 0x0 0xfffc947e 0x00000068
master_write_32 $m 0x0 0x0 0xfffcf27f 0x00000069
master_write_32 $m 0x0 0x0 0xfffd74e0 0x0000006a
master_write_32 $m 0x0 0x0 0xfffe1773 0x0000006b
master_write_32 $m 0x0 0x0 0xfffed48a 0x0000006c
master_write_32 $m 0x0 0x0 0xffffa50f 0x0000006d
master_write_32 $m 0x0 0x0 0x000080e8 0x0000006e
master_write_32 $m 0x0 0x0 0x00015f35 0x0000006f
master_write_32 $m 0x0 0x0 0x000236af 0x00000070
master_write_32 $m 0x0 0x0 0x0002fdfa 0x00000071
master_write_32 $m 0x0 0x0 0x0003ac18 0x00000072
master_write_32 $m 0x0 0x0 0x000438cd 0x00000073
master_write_32 $m 0x0 0x0 0x00049cfa 0x00000074
master_write_32 $m 0x0 0x0 0x0004d2fc 0x00000075
master_write_32 $m 0x0 0x0 0x0004d6e0 0x00000076
master_write_32 $m 0x0 0x0 0x0004a6c2 0x00000077
master_write_32 $m 0x0 0x0 0x000442d3 0x00000078
master_write_32 $m 0x0 0x0 0x0003ad7e 0x00000079
master_write_32 $m 0x0 0x0 0x0002eb5f 0x0000007a
master_write_32 $m 0x0 0x0 0x00020301 0x0000007b
master_write_32 $m 0x0 0x0 0x0000fcef 0x0000007c
master_write_32 $m 0x0 0x0 0xffffe31e 0x0000007d
master_write_32 $m 0x0 0x0 0xfffec0c5 0x0000007e
master_write_32 $m 0x0 0x0 0xfffda1d3 0x0000007f
master_write_32 $m 0x0 0x0 0xfffc9281 0x00000080
master_write_32 $m 0x0 0x0 0xfffb9eba 0x00000081
master_write_32 $m 0x0 0x0 0xfffad1ba 0x00000082
master_write_32 $m 0x0 0x0 0xfffa3577 0x00000083
master_write_32 $m 0x0 0x0 0xfff9d233 0x00000084
master_write_32 $m 0x0 0x0 0xfff9ae04 0x00000085
master_write_32 $m 0x0 0x0 0xfff9cca3 0x00000086
master_write_32 $m 0x0 0x0 0xfffa2f04 0x00000087
master_write_32 $m 0x0 0x0 0xfffad355 0x00000088
master_write_32 $m 0x0 0x0 0xfffbb4e3 0x00000089
master_write_32 $m 0x0 0x0 0xfffccc51 0x0000008a
master_write_32 $m 0x0 0x0 0xfffe0fb1 0x0000008b
master_write_32 $m 0x0 0x0 0xffff72e9 0x0000008c
master_write_32 $m 0x0 0x0 0x0000e81b 0x0000008d
master_write_32 $m 0x0 0x0 0x00026032 0x0000008e
master_write_32 $m 0x0 0x0 0x0003cb82 0x0000008f
master_write_32 $m 0x0 0x0 0x00051a4f 0x00000090
master_write_32 $m 0x0 0x0 0x00063d97 0x00000091
master_write_32 $m 0x0 0x0 0x000727a2 0x00000092
master_write_32 $m 0x0 0x0 0x0007cca7 0x00000093
master_write_32 $m 0x0 0x0 0x0008236e 0x00000094
master_write_32 $m 0x0 0x0 0x0008259f 0x00000095
master_write_32 $m 0x0 0x0 0x0007d04c 0x00000096
master_write_32 $m 0x0 0x0 0x0007240e 0x00000097
master_write_32 $m 0x0 0x0 0x00062535 0x00000098
